Log file open, 02/24/23 17:01:57
[2023.02.24-17.01.57:940][  0]LogD3D12RHI: Adapter has 3943MB of dedicated video memory, 0MB of dedicated system memory, and 8150MB of shared system memory, 3 output[s]
[2023.02.24-17.01.57:951][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.24-17.01.57:951][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8150MB of shared system memory, 0 output[s]
[2023.02.24-17.01.57:951][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.24-17.01.57:951][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-17.01.57:951][  0]LogHAL: Display: Platform has ~ 16 GB [17093681152 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.24-17.01.57:951][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.24-17.01.57:951][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.24-17.01.57:951][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.24-17.01.57:952][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.24-17.01.57:952][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.24-17.01.57:952][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.24-17.01.57:952][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.24-17.01.57:952][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.24-17.01.57:952][  0]LogInit: Computer: DESKTOP-4M3G2UH
[2023.02.24-17.01.57:952][  0]LogInit: User: jonor
[2023.02.24-17.01.57:952][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.24-17.01.57:952][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.24-17.01.57:952][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.24-17.01.57:952][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.24-17.01.57:952][  0]LogMemory: Process Physical Memory: 296.07 MB used, 305.67 MB peak
[2023.02.24-17.01.57:952][  0]LogMemory: Process Virtual Memory: 280.29 MB used, 280.29 MB peak
[2023.02.24-17.01.57:952][  0]LogMemory: Physical Memory: 8958.80 MB used,  7343.00 MB free, 16301.80 MB total
[2023.02.24-17.01.57:952][  0]LogMemory: Virtual Memory: 15546.98 MB used,  9458.82 MB free, 25005.80 MB total
[2023.02.24-17.01.57:952][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.24-17.01.57:956][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.24-17.01.57:963][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.24-17.01.57:966][  0]LogInit: Using OS detected language (en-GB).
[2023.02.24-17.01.57:966][  0]LogInit: Using OS detected locale (en-GB).
[2023.02.24-17.01.57:972][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.02.24-17.01.58:146][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.24-17.01.58:155][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.24-17.01.58:155][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.24-17.01.58:155][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.02.24-17.01.58:155][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.24-17.01.58:173][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.24-17.01.58:173][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.24-17.01.58:284][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.24-17.01.58:285][  0]LogWindows: Attached monitors:
[2023.02.24-17.01.58:285][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.24-17.01.58:285][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 1) -> (3778, 1081), device: '\\.\DISPLAY2'
[2023.02.24-17.01.58:285][  0]LogWindows:     resolution: 1024x768, work area: (3840, 0) -> (4864, 728), device: '\\.\DISPLAY3'
[2023.02.24-17.01.58:285][  0]LogWindows: Found 3 attached monitors.
[2023.02.24-17.01.58:285][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.24-17.01.58:285][  0]LogRHI: RHI Adapter Info:
[2023.02.24-17.01.58:285][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 SUPER
[2023.02.24-17.01.58:285][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.24-17.01.58:285][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.24-17.01.58:285][  0]LogD3D12RHI:     GPU DeviceId: 0x2187 (for the marketing name, search the web for "GPU Device Id")
[2023.02.24-17.01.58:285][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.24-17.01.58:289][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.24-17.01.58:289][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.24-17.01.58:363][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.24-17.01.58:364][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.24-17.01.58:398][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.24-17.01.58:398][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.24-17.01.58:398][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.24-17.01.58:417][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.24-17.01.58:417][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.24-17.01.58:418][  0]LogRHI: Texture pool is 2111 MB (70% of 3016 MB)
[2023.02.24-17.01.58:418][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.24-17.01.58:418][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.24-17.01.58:435][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all'
[2023.02.24-17.01.58:435][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -platform=all" ]
[2023.02.24-17.01.58:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.24-17.01.58:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.24-17.01.58:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.24-17.01.58:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.24-17.01.58:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.24-17.01.58:458][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.24-17.01.58:458][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.24-17.01.58:458][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.24-17.01.58:459][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.24-17.01.58:459][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.24-17.01.58:460][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.24-17.01.58:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.24-17.01.58:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.24-17.01.58:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.24-17.01.58:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.24-17.01.58:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.24-17.01.58:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.24-17.01.58:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.24-17.01.58:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.24-17.01.58:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.24-17.01.58:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.24-17.01.58:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.24-17.01.58:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.24-17.01.58:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.24-17.01.58:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.24-17.01.58:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.24-17.01.58:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.24-17.01.58:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.24-17.01.58:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.24-17.01.58:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.24-17.01.58:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.24-17.01.58:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.24-17.01.58:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.24-17.01.58:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.24-17.01.58:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.24-17.01.58:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.24-17.01.58:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.24-17.01.58:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.24-17.01.58:501][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.24-17.01.58:501][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.24-17.01.58:503][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.24-17.01.58:503][  0]LogTargetPlatformManager:   ADPCM
[2023.02.24-17.01.58:503][  0]LogTargetPlatformManager:   PCM
[2023.02.24-17.01.58:505][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.24-17.01.58:505][  0]LogTargetPlatformManager:   BINKA
[2023.02.24-17.01.58:509][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.24-17.01.58:509][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.24-17.01.58:509][  0]LogTargetPlatformManager:   OGG
[2023.02.24-17.01.58:511][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.24-17.01.58:511][  0]LogTargetPlatformManager:   OPUS
[2023.02.24-17.01.58:548][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.24-17.01.58:552][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.24-17.01.58:557][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.24-17.01.58:557][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.24-17.01.58:557][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.24-17.01.58:557][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.24-17.01.58:557][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.24-17.01.58:557][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.24-17.01.58:557][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.24-17.01.58:557][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.24-17.01.58:559][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.24-17.01.58:559][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.24-17.01.58:559][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-17.01.58:559][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.24-17.01.58:581][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.24-17.01.58:581][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.24-17.01.58:581][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.24-17.01.58:590][  0]LogDerivedDataCache: Speed tests for C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.24-17.01.58:590][  0]LogDerivedDataCache: Display: Performance to C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=347.62MBs, RandomWriteSpeed=173.76MBs. Assigned SpeedClass 'Local'
[2023.02.24-17.01.58:591][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.24-17.01.58:591][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.24-17.01.58:591][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.24-17.01.58:591][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.24-17.01.58:591][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.24-17.01.58:591][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/Shaders/WorkingDirectory/9460/).
[2023.02.24-17.01.58:592][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jonor/AppData/Local/Temp/UnrealShaderWorkingDir/F8A3B62C40382BAEE354ECB28FEDD20E/'.
[2023.02.24-17.01.58:592][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.24-17.01.58:592][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.24-17.01.59:276][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-17.01.59:527][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.24-17.01.59:527][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-17.01.59:949][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-17.02.00:023][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-17.02.00:023][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-17.02.00:059][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.02.24-17.02.00:066][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-17.02.00:248][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-17.02.00:691][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD276C00][00000A53D44E9000 52] GlobalDefaults, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD276800][00000A53D4F55000 52] Windows, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD277E00][00000A53D4F52800 52] WindowsEditor, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD276200][00000A53D44B2800 52] WindowsServer, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD277C00][00000A53D4647800 52] WindowsClient, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD277400][00000A53D5E4C800 52] IOS, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD276600][00000A53D4F50000 52] iPadAir2, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD278C00][00000A53DE020000 52] IPadPro, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD278E00][00000A53DE022800 52] iPadAir3, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD278800][00000A53DE027800 52] iPadAir4, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD275E00][00000A53DE02A000 52] iPadAir5, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD275200][00000A53DE02C800 52] iPadMini4, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD277800][00000A53C3D40000 52] iPadMini5, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD278000][00000A53DE025000 52] iPadMini6, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27AA00][00000A53DE045000 52] iPhone6S, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27AC00][00000A53DE042800 52] iPhone7, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27AE00][00000A53DE040000 52] iPodTouch7, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27A000][00000A53DE04A000 52] iPhone6SPlus, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD279400][00000A53DE04C800 52] iPhone7Plus, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD275C00][00000A53D4642800 52] iPhoneSE, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD277200][00000A53DD7E0000 52] iPhone8, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD279000][00000A53DD7E5000 52] iPhone8Plus, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27A400][00000A53DD7E7800 52] iPhoneX, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD278400][00000A53DD7EA000 52] iPhoneXS, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD277000][00000A53DD7EC800 52] iPhoneXSMax, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD279E00][00000A53DE047800 52] iPhoneXR, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27A800][00000A53DD7F0000 52] iPhone11, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD278A00][00000A53DD7F5000 52] iPhone11Pro, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD279200][00000A53DD7F7800 52] iPhone11ProMax, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27A200][00000A53DD7FA000 52] iPhoneSE2, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD279800][00000A53DD7FC800 52] iPhone12Mini, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD275600][00000A53DD7E2800 52] iPhone12, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD276000][00000A53DE070000 52] iPhone12Pro, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD279C00][00000A53DE075000 52] iPhone12ProMax, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27B000][00000A53DE077800 52] iPhone13Mini, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27A600][00000A53DE07A000 52] iPhone13, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27B200][00000A53DE07C800 52] iPhone13Pro, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27BA00][00000A53DD7F2800 52] iPhone13ProMax, 
