Log file open, 03/03/23 10:59:37
[2023.03.03-11.56.35:650][793]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-11.56.36:188][820]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-11.56.36:214][821]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-11.56.46:725][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-11.56.46:725][ 74]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-11.56.46:726][ 74]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-11.56.46:726][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-11.56.46:765][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-11.56.46:772][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-11.56.46:821][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-11.56.46:822][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.03-11.56.46:823][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.03-11.56.46:830][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.03-11.56.46:872][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.03-11.56.47:103][ 78]Cmd: SELECT NONE
[2023.03.03-11.57.42:232][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-11.57.42:335][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/PushableObject" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset" SILENT=true
[2023.03.03-11.57.42:347][424]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/PushableObject
[2023.03.03-11.57.42:348][424]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/PushableObject5BDE603E47F55352A09FDA9A66C3BC96.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset'
[2023.03.03-11.57.42:356][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.91 sec)
[2023.03.03-11.57.42:367][424]AssetCheck: New page: Asset Save: PushableObject
[2023.03.03-11.57.42:367][424]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/PushableObject.PushableObject
[2023.03.03-11.59.20:739][171]LogEditorTransaction: Undo Change Collision Profile
[2023.03.03-12.00.50:890][197]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-12.00.50:897][197]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-12.00.50:898][197]LogPlayLevel: [PlayLevel] Compiling PushableObject before play...
[2023.03.03-12.00.51:014][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.03-12.00.51:018][197]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (1 blueprints)
[2023.03.03-12.00.51:018][197]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 12:00:51)
[2023.03.03-12.00.51:018][197]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-12.00.51:020][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002752s)
[2023.03.03-12.00.51:020][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.002778s)
[2023.03.03-12.00.51:021][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-12.00.51:021][197]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-12.00.51:021][197]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.03.03-12.00.51:068][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.03-12.00.51:069][197]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.03-12.00.51:069][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-12.00.51:069][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-12.00.51:069][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-12.00.51:069][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-12.00.51:069][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-12.00.51:069][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-12.00.51:069][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-12.00.51:069][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-12.00.51:069][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-12.00.51:069][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-12.00.51:069][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-12.00.51:071][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-12.00.51:089][197]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-12.00.51:089][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-12.00.51:089][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-12.00.51:089][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-12.00.51:090][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.03-12.00.51:090][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.03-12.00.51:092][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.03-12.00.51:092][197]LogInit: FAudioDevice initialized.
[2023.03.03-12.00.51:092][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.03-12.00.51:092][197]LogAudio: Display: Audio Device (ID: 10) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-12.00.51:095][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-12.00.51:104][197]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-12.00.51
[2023.03.03-12.00.51:104][197]LogWorld: Bringing up level for play took: 0.009372
[2023.03.03-12.00.51:106][197]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.03-12.00.51:107][197]PIE: Server logged in
[2023.03.03-12.00.51:107][197]PIE: Play in editor total start time 0.211 seconds.
[2023.03.03-12.00.57:513][277]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.00.57:579][278]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.00.58:335][289]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.00.58:335][289]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.00.58:335][289]LogBlueprintUserMessages: [PushableObject_C_1] Currently Pushing.
[2023.03.03-12.01.00:621][323]LogBlueprintUserMessages: [PushableObject_C_1] Stopped Pushing.
[2023.03.03-12.01.00:622][323]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.00:622][323]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.01:462][335]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.01:728][339]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.02:190][346]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.02:525][351]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.02:655][353]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.02:730][354]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.05:187][388]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.05:253][389]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.05:535][393]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.05:535][393]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.05:535][393]LogBlueprintUserMessages: [PushableObject_C_1] Currently Pushing.
[2023.03.03-12.01.06:238][403]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.06:309][404]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.11:645][472]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.11:645][472]LogBlueprintUserMessages: [PushableObject_C_1] Stopped Pushing.
[2023.03.03-12.01.11:646][472]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.12:379][482]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.12:506][484]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.12:570][485]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.12:700][487]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.13:149][494]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.13:149][494]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.16:557][540]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.16:791][543]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.16:792][543]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.16:880][544]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.16:880][544]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.16:952][545]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.17:768][556]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.17:896][558]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.19:128][575]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.19:272][577]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.20:573][595]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.20:641][596]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.22:434][618]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.22:434][618]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.22:909][624]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.22:909][624]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.22:909][624]LogBlueprintUserMessages: [PushableObject_C_1] Currently Pushing.
[2023.03.03-12.01.27:439][687]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.27:503][688]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.27:503][688]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.27:584][689]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.29:627][717]LogBlueprintUserMessages: [PushableObject_C_1] Stopped Pushing.
[2023.03.03-12.01.29:627][717]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.29:627][717]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.29:967][722]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.30:117][724]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.30:182][725]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.01.30:659][732]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.30:848][735]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.30:918][736]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.01.33:225][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-12.01.33:225][767]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-12.01.33:225][767]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-12.01.33:225][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-12.01.33:266][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-12.01.33:274][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-12.01.33:322][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-12.01.33:322][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.03-12.01.33:324][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.03-12.01.33:332][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.03-12.01.33:446][768]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.03-12.01.51:668][835]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.192 and deleted 0 files with total size 0 MiB. Scanned 4379 files in 4349 folders with total size 188 MiB.
[2023.03.03-12.02.02:019][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.03-12.02.02:029][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto4
[2023.03.03-12.02.02:029][865]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel_Auto444ABC3CF48B529CF39C2D2B1C30F8658.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto4.umap'
[2023.03.03-12.02.02:037][865]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel' took 0.064
[2023.03.03-12.02.02:037][865]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.03.03-12.02.02:037][865]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/Heavy] ([2] browsable assets)...
[2023.03.03-12.02.02:244][865]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy]
[2023.03.03-12.02.02:244][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/Heavy]
[2023.03.03-12.02.02:262][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto4
[2023.03.03-12.02.02:262][865]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy_Auto4F15CFA854ED5FC976CC482B3275D8EFF.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto4.uasset'
[2023.03.03-12.02.02:263][865]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/JOR/PushableObject] ([2] browsable assets)...
[2023.03.03-12.02.02:311][865]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/JOR/PushableObject.PushableObject]
[2023.03.03-12.02.02:311][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/JOR/PushableObject]
[2023.03.03-12.02.02:325][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/JOR/PushableObject_Auto4
[2023.03.03-12.02.02:325][865]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/PushableObject_Auto4FB75AC544139BB739E0CEFB4D3600F18.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/Blueprints/JOR/PushableObject_Auto4.uasset'
[2023.03.03-12.02.02:326][865]LogFileHelpers: Auto-saving content packages took 0.289
[2023.03.03-12.03.07:698][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.03-12.03.07:701][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-12.03.07:802][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.03-12.03.07:811][ 96]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.03-12.03.07:812][ 96]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel673A9E7F42F45D5081290BA30DDE066C.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.03-12.03.07:827][ 96]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.071
[2023.03.03-12.03.07:828][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.03-12.03.07:842][ 96]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.03-12.03.07:843][ 96]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyF011015744983A40B0FA5589E385BA14.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.03-12.03.07:844][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/PushableObject" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset" SILENT=true
[2023.03.03-12.03.07:858][ 96]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/PushableObject
[2023.03.03-12.03.07:859][ 96]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/PushableObject6D64727449173593F3FC0C981F119DAC.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset'
[2023.03.03-12.03.07:879][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 3.09 sec)
[2023.03.03-12.03.07:891][ 96]AssetCheck: New page: Asset Save: multiple assets
[2023.03.03-12.03.07:891][ 96]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.03-12.03.07:891][ 96]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.03-12.03.07:891][ 96]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/PushableObject.PushableObject
[2023.03.03-12.11.21:838][224]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-12.12.18:900][145]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-12.12.59:452][257]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-12.13.53:786][ 54]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-12.13.53:786][ 54]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-12.13.53:787][ 54]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-12.13.53:787][ 54]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-12.16.32:421][154]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-12.18.11:326][199]BlueprintLog: New page: Compile PushableObject
[2023.03.03-12.18.11:500][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.03-12.18.11:957][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-12.18.12:053][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/PushableObject" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset" SILENT=true
[2023.03.03-12.18.12:072][219]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/PushableObject
[2023.03.03-12.18.12:072][219]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/PushableObjectDCFB580949EEFEE9CCEBA1AC63854777.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset'
[2023.03.03-12.18.12:080][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 3.21 sec)
[2023.03.03-12.18.12:090][219]AssetCheck: New page: Asset Save: PushableObject
[2023.03.03-12.18.12:090][219]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/PushableObject.PushableObject
[2023.03.03-12.18.17:546][325]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-12.18.17:551][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-12.18.17:551][325]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 12:18:17)
[2023.03.03-12.18.17:551][325]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-12.18.17:554][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003047s)
[2023.03.03-12.18.17:554][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003077s)
[2023.03.03-12.18.17:554][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-12.18.17:555][325]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-12.18.17:555][325]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.03.03-12.18.17:606][325]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.03.03-12.18.17:609][325]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.03-12.18.17:609][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-12.18.17:609][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-12.18.17:609][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-12.18.17:609][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-12.18.17:609][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-12.18.17:609][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-12.18.17:609][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-12.18.17:609][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-12.18.17:610][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-12.18.17:610][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-12.18.17:610][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-12.18.17:612][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-12.18.17:631][325]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-12.18.17:631][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-12.18.17:631][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-12.18.17:631][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-12.18.17:632][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.03-12.18.17:632][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.03-12.18.17:633][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.03-12.18.17:633][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.03-12.18.17:633][325]LogInit: FAudioDevice initialized.
[2023.03.03-12.18.17:633][325]LogAudio: Display: Audio Device (ID: 11) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-12.18.17:637][325]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-12.18.17:646][325]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-12.18.17
[2023.03.03-12.18.17:647][325]LogWorld: Bringing up level for play took: 0.009859
[2023.03.03-12.18.17:648][325]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.03-12.18.17:649][325]PIE: Server logged in
[2023.03.03-12.18.17:650][325]PIE: Play in editor total start time 0.098 seconds.
[2023.03.03-12.18.24:500][407]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.24:500][407]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.25:659][424]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.25:659][424]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.29:516][519]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.29:536][520]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
