Log file open, 03/12/23 21:04:26
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Josh/Lucas_Models/Camera/lambert40.lambert40
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Josh/Dylans_Models/MK8_Block_out_V3.MK8_Block_out_V3
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Josh/Connor_Models/Cog_Export_PhysicsAsset.Cog_Export_PhysicsAsset
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Josh/Connor_Models/Cog_Export_Skeleton.Cog_Export_Skeleton
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Josh/Connor_Models/Cog_Export.Cog_Export
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Josh/Connor_Models/Turret_Export_v01_Anim.Turret_Export_v01_Anim
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Josh/Lucas_Models/Camera/lambert39.lambert39
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Josh/Lucas_Models/Camera/Camera_pCylinder8_PhysicsAsset.Camera_pCylinder8_PhysicsAsset
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Josh/Lucas_Models/Camera/Camera_pCylinder8_Skeleton.Camera_pCylinder8_Skeleton
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Josh/Dylans_Models/Pipe_Cover_Final.Pipe_Cover_Final
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Josh/Dylans_Models/Pipe_Bend_Final.Pipe_Bend_Final
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Josh/Dylans_Models/Straight_Short_Final.Straight_Short_Final
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Josh/Dylans_Models/Pipe_T_Section_Final.Pipe_T_Section_Final
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Josh/Dylans_Models/Pipe_Straight_Long_Final.Pipe_Straight_Long_Final
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Josh/Dylans_Models/lambert1.lambert1
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Josh/Dylans_Models/Pipe_Four_Intersection_Final.Pipe_Four_Intersection_Final
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Josh/Connor_Models/Turret_Export_v01_PhysicsAsset.Turret_Export_v01_PhysicsAsset
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Josh/Connor_Models/Turret_Export_v01_Skeleton.Turret_Export_v01_Skeleton
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Josh/Connor_Models/Turret_Export_v01.Turret_Export_v01
[2023.03.12-22.16.48:524][753]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Josh/Adam_Models/mark15firstpass.mark15firstpass
[2023.03.12-22.16.53:438][994]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.16.53:463][994]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.17.07:619][758]MapCheck: New page: Map Check
[2023.03.12-22.17.07:646][758]LogSlate: Took 0.003531 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.12-22.17.07:651][758]LightingResults: New page: Lighting Build - 12 Mar 2023, 22:17:07
[2023.03.12-22.17.07:767][758]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.12-22.17.08:188][758]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.12-22.17.08:200][758]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.12-22.17.09:211][758]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.12-22.17.09:211][758]LogSwarmInterface: [TryOpenConnection] Local Process ID is 16404
[2023.03.12-22.17.16:498][758]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.12-22.17.16:498][758]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.12-22.17.16:498][758]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.12-22.17.16:498][758]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.12-22.17.16:498][758]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.12-22.17.16:841][758]LogEditorBuildUtils: Build time 0:09
[2023.03.12-22.17.17:017][763]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D184A8194AACF31A5DD122FAD51A137566B1BE59), compiling. Is special engine material.
[2023.03.12-22.17.17:023][763]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D79E1863340C03C1E9DFBEA30443C07B35513082), compiling. Is special engine material.
[2023.03.12-22.17.19:121][765]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.12-22.17.19:980][765]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049928s
[2023.03.12-22.17.19:984][765]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.050000s (0.052571s overbudget)
[2023.03.12-22.17.20:855][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.12-22.17.24:350][787]LightingResults: Warning: MK8_Block_out_V3 Object has overlapping UVs.
[2023.03.12-22.17.24:350][787]LightingResults: MK8_Block_out_V3 Lightmap UV are overlapping by 4.2%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.12-22.17.24:688][788]LightingResults: Warning: mark15firstpass Object has overlapping UVs.
[2023.03.12-22.17.24:688][788]LightingResults: mark15firstpass Lightmap UV are overlapping by 4.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.12-22.17.28:224][799]Job is a success!
[2023.03.12-22.17.28:829][800]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.009s
[2023.03.12-22.17.28:829][800]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.12-22.17.28:829][800]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.03.12-22.17.28:829][800]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.12-22.17.28:829][800]LogVolumetricLightmapImport:          0: 1.8% covering 100.0% of volume
[2023.03.12-22.17.28:829][800]LogVolumetricLightmapImport:          1: 7.3% covering 6.2% of volume
[2023.03.12-22.17.28:829][800]LogVolumetricLightmapImport:          2: 90.9% covering 1.2% of volume
[2023.03.12-22.17.28:829][800]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.12-22.17.28:829][800]LogVolumetricLightmapImport:          Level_1 			 55 bricks 	 100.0% (Persistent Level)
[2023.03.12-22.17.29:175][800]LightingResults: Warning: SpotLight_2 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.03.12-22.17.29:176][800]LightingResults: Warning: SpotLight_1 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.03.12-22.17.29:176][800]LightingResults: Warning: SpotLight_3 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.03.12-22.17.29:176][800]LightingResults: Warning: SpotLight_4 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.03.12-22.17.29:176][800]LightingResults: Warning: SpotLight_5 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.03.12-22.17.29:176][800]LightingResults: Warning: SpotLight_6 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.03.12-22.17.29:176][800]LightingResults: Warning: PointLight_1 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.03.12-22.17.29:289][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion1_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:301][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:313][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:321][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion1_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:327][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:337][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:343][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion1_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:349][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:364][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:373][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion1_4 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:379][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:389][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:398][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion1_5 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:403][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:413][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:420][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion1_6 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:428][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:440][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:449][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion1_7 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:456][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:468][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:477][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion1_8 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:484][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:496][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_1_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:505][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion1_9 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:512][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:526][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_1_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:536][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion1_10 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:543][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap1_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:554][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_1_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:564][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_11 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:570][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:584][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:592][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_12 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:600][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:614][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:624][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_13 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:629][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 170.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:641][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:648][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_14 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:652][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:658][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:662][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_15 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:663][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_16 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:664][800]LogDerivedDataCache: C:/Users/joshd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshd/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/86/bc/caa103796afc8770c69de0c919f00575f257.udd from '/Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_15'.
[2023.03.12-22.17.29:934][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_7 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:938][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_8 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:940][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_9 (G8, 512x512 x1x1x1) (Required Memory Estimate: 6.062494 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:941][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_10 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:947][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_11 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:953][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_12 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:958][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_13 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:962][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_14 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:971][800]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_15 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.12-22.17.29:989][800]Lightmass on DESKTOP-A8R2DCS: 7.83 sec total, 190 ms importing, 43 ms setup, 937 ms photons, 6.64 sec processing, 0 us extra exporting [34/34 mappings]. Threads: 2:32 min total, 57.8 sec processing.
[2023.03.12-22.17.30:027][800]LogStaticLightingSystem: Level_1_BuiltData storing lightmap data for 34 meshes in 16 LightmapResourceClusters (2.1 Meshes per cluster).
[2023.03.12-22.17.30:034][800]LogMaterial: Display: Material /Game/Josh/Lucas_Models/alltextures/Lucasmaterial.Lucasmaterial needed to have new flag set bUsedWithStaticLighting !
[2023.03.12-22.17.30:097][800]LogMaterial: Display: Material /Game/Josh/Lucas_Models/35__Mat.35__Mat needed to have new flag set bUsedWithStaticLighting !
[2023.03.12-22.17.30:183][800]LogMaterial: Display: Material /Game/Josh/Dylans_Models/lambert1.lambert1 needed to have new flag set bUsedWithStaticLighting !
[2023.03.12-22.17.30:232][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.12-22.17.30:241][800]LogStaticLightingSystem: Illumination: 22.2 sec (487 ms encoding lightmaps, 309 ms encoding shadowmaps)
[2023.03.12-22.17.30:241][800]LogStaticLightingSystem: Lightmap texture memory:  43.2 MB (43.2 MB streaming, 0.0 MB non-streaming), 32 textures
[2023.03.12-22.17.30:241][800]LogStaticLightingSystem: Shadowmap texture memory: 16.9 MB (16.9 MB streaming, 0.0 MB non-streaming), 11 textures
[2023.03.12-22.17.35:990][800]DumpUnbuiltLightIteractions
[2023.03.12-22.17.35:990][800]Lights with unbuilt interactions: 0
[2023.03.12-22.17.35:990][800]
[2023.03.12-22.17.35:990][800]Primitives with unbuilt interactions: 0
[2023.03.12-22.17.38:689][800]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.12-22.18.01:132][800]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000297s (22.446458s overbudget)
[2023.03.12-22.18.01:431][801]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.12-22.18.01:431][801]MapCheck: New page: Level_1 - 12 Mar 2023, 22:18:01
[2023.03.12-22.18.01:432][801]MapCheck: Warning: StaticMeshActor_17 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.12-22.18.01:432][801]MapCheck: Warning: StaticMeshActor_74 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.12-22.18.01:433][801]MapCheck: Warning: StaticMeshActor_265 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.12-22.18.01:433][801]MapCheck: Warning: StaticMeshActor_302 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.12-22.18.01:433][801]MapCheck: Warning: ConveyorBelt_C_6 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.12-22.18.01:433][801]MapCheck: Warning: ConveyorBelt_C_6 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.12-22.18.01:434][801]MapCheck: Warning: WeightedCube_C_1 WeightedCube_C_1 : No components found to joint.
[2023.03.12-22.18.01:434][801]MapCheck: Warning: StaticMeshActor_155 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.12-22.18.01:434][801]MapCheck: Warning: WeightedCube_C_2 WeightedCube_C_2 : No components found to joint.
