Log file open, 03/10/23 12:12:23
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Job execution time: average 3.76 s, max 7.25 s
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Job life time (pending + execution): average 20.79 s, max 44.17
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.54 s
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Jobs were issued in 363 batches (only local compilation was used), average 3.96 jobs/batch
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Average processing rate: 20.61 jobs/sec
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Total thread time: 640.38 s
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Total thread preprocess time: 37.21 s
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Effective parallelization: 9.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.08 sec, max 1.46 sec, min 0.81 sec)
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.71% of total time (compiled  120 times, average 0.46 sec, max 0.66 sec, min 0.32 sec)
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.33% of total time (compiled   56 times, average 0.61 sec, max 1.10 sec, min 0.34 sec)
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.25% of total time (compiled   58 times, average 0.58 sec, max 1.14 sec, min 0.37 sec)
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.55% of total time (compiled   57 times, average 0.51 sec, max 0.75 sec, min 0.27 sec)
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.34% of total time (compiled   46 times, average 0.60 sec, max 1.26 sec, min 0.38 sec)
[2023.03.10-12.50.03:546][813]LogShaderCompilers: Display: ================================================
[2023.03.10-12.50.05:826][ 80]Cmd: DELETE
[2023.03.10-12.50.05:826][ 80]Cmd: ACTOR DELETE
[2023.03.10-12.50.05:831][ 80]LogEditorActor: Deleted Actor: KillZVolume
[2023.03.10-12.50.05:839][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.10-12.50.05:842][ 80]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.10-12.50.10:199][574]LogViewport: Scene viewport resized to 2454x1374, mode Windowed.
[2023.03.10-12.50.10:219][575]LogViewport: Scene viewport resized to 2249x1339, mode Windowed.
[2023.03.10-12.50.10:241][576]LogViewport: Scene viewport resized to 2072x1310, mode Windowed.
[2023.03.10-12.50.10:263][577]LogViewport: Scene viewport resized to 1948x1289, mode Windowed.
[2023.03.10-12.50.10:286][578]LogViewport: Scene viewport resized to 1860x1274, mode Windowed.
[2023.03.10-12.50.10:307][579]LogViewport: Scene viewport resized to 1803x1264, mode Windowed.
[2023.03.10-12.50.10:327][580]LogViewport: Scene viewport resized to 1770x1258, mode Windowed.
[2023.03.10-12.50.10:349][581]LogViewport: Scene viewport resized to 1752x1255, mode Windowed.
[2023.03.10-12.50.10:369][582]LogViewport: Scene viewport resized to 1746x1254, mode Windowed.
[2023.03.10-12.50.10:391][583]LogViewport: Scene viewport resized to 1745x1254, mode Windowed.
[2023.03.10-12.50.17:726][398]LogViewport: Scene viewport resized to 550x396, mode Windowed.
[2023.03.10-12.50.23:579][801]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-12.50.23:586][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-12.50.23:586][801]PIE: New page: PIE session: Level_1 (10 Mar 2023, 12:50:23)
[2023.03.10-12.50.23:586][801]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-12.50.23:601][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014864s)
[2023.03.10-12.50.23:601][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.014891s)
[2023.03.10-12.50.23:602][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-12.50.23:602][801]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-12.50.23:602][801]LogPlayLevel: PIE: World Init took: (0.000615s)
[2023.03.10-12.50.23:612][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.10-12.50.23:614][801]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.10-12.50.23:614][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-12.50.23:614][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-12.50.23:614][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-12.50.23:614][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-12.50.23:614][801]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-12.50.23:614][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-12.50.23:614][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-12.50.23:614][801]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-12.50.23:614][801]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-12.50.23:614][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-12.50.23:614][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-12.50.23:616][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-12.50.23:637][801]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-12.50.23:637][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-12.50.23:637][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-12.50.23:637][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-12.50.23:638][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.10-12.50.23:638][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.10-12.50.23:640][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.10-12.50.23:640][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.10-12.50.23:640][801]LogInit: FAudioDevice initialized.
[2023.03.10-12.50.23:640][801]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_1'.
[2023.03.10-12.50.23:644][801]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-12.50.23:658][801]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-12.50.23
[2023.03.10-12.50.23:658][801]LogWorld: Bringing up level for play took: 0.014277
[2023.03.10-12.50.23:660][801]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.10-12.50.23:661][801]PIE: Server logged in
[2023.03.10-12.50.23:662][801]PIE: Play in editor total start time 0.075 seconds.
[2023.03.10-12.50.32:959][378]LogBlueprintUserMessages: [Main_C_2] 1181.109186
[2023.03.10-12.50.33:228][397]LogBlueprintUserMessages: [Main_C_2] 1129.297162
[2023.03.10-12.50.33:228][397]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.10-12.51.14:834][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-12.51.14:834][375]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-12.51.14:835][375]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-12.51.14:839][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-12.51.14:842][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-12.51.14:845][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-12.51.14:857][375]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-12.51.14:857][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.10-12.51.14:859][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.10-12.51.14:861][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-12.51.14:870][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.10-12.51.14:931][376]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.10-12.51.14:943][376]LogViewport: Scene viewport resized to 550x396, mode Windowed.
[2023.03.10-12.51.41:957][139]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.03.10-12.51.41:958][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-12.51.43:460][139]LogSlate: Took 0.003886 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.10-12.51.49:270][609]LogViewport: Scene viewport resized to 1525x973, mode Windowed.
[2023.03.10-12.51.58:510][519]LogEditorTransaction: Undo Modify Component(s)
[2023.03.10-12.52.19:638][950]LogEditorTransaction: Undo Reset Rotation
[2023.03.10-12.52.20:240][974]LogEditorTransaction: Undo Set Rotation
[2023.03.10-12.52.20:894][ 40]LogEditorTransaction: Undo Reset Rotation
[2023.03.10-12.52.21:619][115]LogEditorTransaction: Undo Set Rotation
[2023.03.10-12.52.22:239][177]LogEditorTransaction: Undo Reset Rotation
[2023.03.10-12.52.22:739][222]LogEditorTransaction: Undo Set Rotation
[2023.03.10-12.52.23:189][260]LogEditorTransaction: Undo Paste Component(s)
[2023.03.10-12.52.33:363][407]LogEditorTransaction: Undo Paste Component(s)
[2023.03.10-12.53.10:164][597]LogEditorTransaction: Undo Modify Component(s)
[2023.03.10-12.53.15:639][200]LogEditorTransaction: Undo Modify Component Location
[2023.03.10-12.55.11:977][743]LogEditorTransaction: Undo Edit Target Arm Length
[2023.03.10-12.55.12:507][756]LogEditorTransaction: Undo Set Rotation
[2023.03.10-12.55.13:061][802]LogEditorTransaction: Undo Set Rotation
[2023.03.10-12.55.13:601][854]LogEditorTransaction: Undo Set Location
[2023.03.10-12.55.33:970][206]LogEditorTransaction: Undo Modify Component(s)
[2023.03.10-12.56.17:635][288]LogEditorTransaction: Undo Modify Component(s)
[2023.03.10-12.56.17:964][298]Cmd: TRANSACTION UNDO
[2023.03.10-12.56.17:964][298]LogEditorTransaction: Undo Modify Component(s)
[2023.03.10-12.56.18:519][346]Cmd: TRANSACTION UNDO
[2023.03.10-12.56.18:519][346]LogEditorTransaction: Undo Modify Component(s)
[2023.03.10-12.56.50:138][ 62]LogEditorTransaction: Undo Set Rotation
[2023.03.10-12.56.50:735][ 83]LogEditorTransaction: Undo Set Rotation
[2023.03.10-12.56.53:568][407]LogEditorTransaction: Undo Set Rotation
[2023.03.10-12.56.54:263][467]LogEditorTransaction: Undo Set Rotation
[2023.03.10-12.56.54:801][487]LogEditorTransaction: Undo Modify Component(s)
[2023.03.10-12.57.42:028][772]BlueprintLog: New page: Compile Main
[2023.03.10-12.57.43:094][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.10-12.57.52:738][680]LogViewport: Scene viewport resized to 550x396, mode Windowed.
[2023.03.10-12.58.20:846][553]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.Level_1
[2023.03.10-12.58.20:847][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-12.58.50:256][518]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.03.10-12.58.50:256][518]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.03.10-12.58.50:258][518]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.TriggerBox_0
[2023.03.10-12.58.50:258][518]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.TriggerBox_0
[2023.03.10-13.02.55:446][114]BlueprintLog: New page: Compile Level_1
[2023.03.10-13.02.55:447][114]LogBlueprint: Error: [AssetLog] C:\Users\joshd\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Maps\Level_1.umap: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2023.03.10-13.02.55:531][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.10-13.03.24:012][384]BlueprintLog: New page: Compile Level_1
[2023.03.10-13.03.24:014][384]LogBlueprint: Error: [AssetLog] C:\Users\joshd\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Maps\Level_1.umap: [Compiler] This blueprint (self) is not a Main_C, therefore ' Target ' must have a connection.
[2023.03.10-13.03.24:014][384]LogBlueprint: Error: [AssetLog] C:\Users\joshd\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Maps\Level_1.umap: [Compiler] Variable node  Get Camera  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.10-13.03.24:078][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.10-13.03.31:032][187]BlueprintLog: New page: Compile Level_1
[2023.03.10-13.03.31:097][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.10-13.03.33:573][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-13.03.33:580][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-13.03.33:580][474]PIE: New page: PIE session: Level_1 (10 Mar 2023, 13:03:33)
[2023.03.10-13.03.33:603][474]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.03.33:619][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015119s)
[2023.03.10-13.03.33:619][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015149s)
[2023.03.10-13.03.33:619][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-13.03.33:619][474]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-13.03.33:620][474]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.03.10-13.03.33:651][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.10-13.03.33:653][474]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.10-13.03.33:653][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-13.03.33:653][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-13.03.33:653][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-13.03.33:653][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-13.03.33:653][474]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-13.03.33:653][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-13.03.33:653][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-13.03.33:653][474]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-13.03.33:654][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-13.03.33:654][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-13.03.33:654][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-13.03.33:655][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-13.03.33:677][474]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-13.03.33:678][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-13.03.33:678][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-13.03.33:678][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-13.03.33:679][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.10-13.03.33:680][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.10-13.03.33:681][474]LogInit: FAudioDevice initialized.
[2023.03.10-13.03.33:681][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.10-13.03.33:681][474]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level_1'.
[2023.03.10-13.03.33:681][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.10-13.03.33:685][474]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-13.03.33:699][474]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-13.03.33
[2023.03.10-13.03.33:699][474]LogWorld: Bringing up level for play took: 0.014484
[2023.03.10-13.03.33:701][474]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.10-13.03.33:702][474]PIE: Server logged in
[2023.03.10-13.03.33:703][474]PIE: Play in editor total start time 0.123 seconds.
[2023.03.10-13.03.37:199][663]LogBlueprintUserMessages: [Main_C_2] 1175.675349
[2023.03.10-13.03.37:459][684]LogBlueprintUserMessages: [Main_C_2] 1129.240696
[2023.03.10-13.03.37:459][684]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.10-13.03.43:474][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-13.03.43:474][121]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.03.43:474][121]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-13.03.43:476][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.03.43:480][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-13.03.43:485][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.03.43:515][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-13.03.43:518][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.10-13.03.43:519][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.10-13.03.43:528][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.10-13.03.43:578][122]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.10-13.03.45:897][357]LogViewport: Scene viewport resized to 550x396, mode Windowed.
[2023.03.10-13.04.26:300][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-13.04.26:308][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-13.04.26:308][279]PIE: New page: PIE session: Level_1 (10 Mar 2023, 13:04:26)
[2023.03.10-13.04.26:333][279]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.04.26:349][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015482s)
[2023.03.10-13.04.26:349][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015516s)
[2023.03.10-13.04.26:349][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-13.04.26:350][279]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-13.04.26:350][279]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.03.10-13.04.26:388][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.10-13.04.26:393][279]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.10-13.04.26:393][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-13.04.26:393][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-13.04.26:393][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-13.04.26:393][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-13.04.26:393][279]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-13.04.26:393][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-13.04.26:393][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-13.04.26:393][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-13.04.26:393][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-13.04.26:393][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-13.04.26:393][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-13.04.26:395][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-13.04.26:416][279]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-13.04.26:416][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-13.04.26:416][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-13.04.26:416][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-13.04.26:417][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.10-13.04.26:417][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.10-13.04.26:418][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.10-13.04.26:418][279]LogInit: FAudioDevice initialized.
[2023.03.10-13.04.26:418][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.10-13.04.26:418][279]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level_1'.
[2023.03.10-13.04.26:421][279]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-13.04.26:435][279]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-13.04.26
[2023.03.10-13.04.26:435][279]LogWorld: Bringing up level for play took: 0.013945
[2023.03.10-13.04.26:437][279]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.03.10-13.04.26:438][279]PIE: Server logged in
[2023.03.10-13.04.26:438][279]PIE: Play in editor total start time 0.131 seconds.
[2023.03.10-13.04.33:387][778]LogBlueprintUserMessages: [Main_C_2] 1176.139084
[2023.03.10-13.04.33:641][798]LogBlueprintUserMessages: [Main_C_2] 1129.210445
[2023.03.10-13.04.33:641][798]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.10-13.04.56:814][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-13.04.56:814][435]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.04.56:815][435]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-13.04.56:818][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.04.56:822][435]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-13.04.56:827][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.04.56:862][435]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-13.04.56:863][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.10-13.04.56:864][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.10-13.04.56:867][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-13.04.56:876][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.10-13.04.56:918][436]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.03.10-13.05.00:417][805]LogViewport: Scene viewport resized to 550x396, mode Windowed.
[2023.03.10-13.05.05:257][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-13.05.05:266][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-13.05.05:266][133]PIE: New page: PIE session: Level_1 (10 Mar 2023, 13:05:05)
[2023.03.10-13.05.05:294][133]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.05.05:309][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015123s)
[2023.03.10-13.05.05:309][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015153s)
[2023.03.10-13.05.05:309][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-13.05.05:310][133]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-13.05.05:310][133]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.03.10-13.05.05:341][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.10-13.05.05:345][133]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
