Log file open, 03/08/23 13:01:10
[2023.03.08-14.14.02:917][133]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.080
[2023.03.08-14.14.02:923][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 3.39 sec)
[2023.03.08-14.14.02:932][133]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.08-14.14.02:932][133]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.08-14.20.41:774][228]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.03.08-14.20.41:775][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-14.20.42:513][230]LogShaderCompilers: Display: ================================================
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Total job queries 237, among them cache hits 43 (18.14%)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 135 distinct outputs (69.59%)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Average time worker was idle: 922.97 s
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.29 s
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 1.30
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.34 s
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Average processing rate: 3.68 jobs/sec
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Total thread time: 9.88 s
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Effective parallelization: 2.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.74 sec, max 0.83 sec, min 0.67 sec)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.69 sec, max 0.76 sec, min 0.64 sec)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.63 sec, max 0.68 sec, min 0.59 sec)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.41 sec, max 0.46 sec, min 0.38 sec)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.09% of total time (compiled    4 times, average 0.74 sec, max 0.83 sec, min 0.67 sec)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.79% of total time (compiled    4 times, average 0.69 sec, max 0.76 sec, min 0.64 sec)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.33% of total time (compiled    4 times, average 0.63 sec, max 0.68 sec, min 0.59 sec)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.79% of total time (compiled    4 times, average 0.41 sec, max 0.46 sec, min 0.38 sec)
[2023.03.08-14.20.42:514][230]LogShaderCompilers: Display: ================================================
[2023.03.08-14.20.43:888][295]LogViewport: Scene viewport resized to 1294x745, mode Windowed.
[2023.03.08-14.21.32:524][430]LogEditorTransaction: Undo Modify Component(s)
[2023.03.08-14.21.48:940][192]LogEditorTransaction: Undo Select Spline Point
[2023.03.08-14.21.49:470][202]LogEditorTransaction: Undo Select Spline Point
[2023.03.08-14.22.39:881][655]BlueprintLog: New page: Compile Main
[2023.03.08-14.22.40:080][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.03.08-14.22.47:555][861]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.22.47:555][861]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.22.47:556][861]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.22.47:556][861]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.22.48:416][861]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.08-14.22.48:424][861]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.08-14.22.48:428][861]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.08-14.22.48:437][862]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.08-14.22.52:780][ 22]LogContentBrowser: Attempting asset rename: NewBlueprint -> Dragonfly
[2023.03.08-14.22.52:787][ 22]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.08-14.22.53:105][ 38]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly
[2023.03.08-14.22.53:106][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-14.22.53:623][ 38]LogViewport: Scene viewport resized to 1294x745, mode Windowed.
[2023.03.08-14.23.39:276][336]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/low_poly_dragonfly_game_test.low_poly_dragonfly_game_test
[2023.03.08-14.23.39:300][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-14.23.39:720][336]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.08-14.23.55:870][798]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.08-14.23.55:870][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: ================================================
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Total job queries 250, among them cache hits 45 (18.00%)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 141 distinct outputs (69.12%)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Jobs assigned 18, completed 17 (94.44%)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Average time worker was idle: 1043.58 s
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.29 s
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.30
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.17 s
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Average processing rate: 3.29 jobs/sec
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Total thread time: 10.52 s
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Total thread preprocess time: 0.65 s
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Percentage time preprocessing: 6.16%
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Effective parallelization: 2.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.72 sec, max 0.83 sec, min 0.64 sec)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.69 sec, max 0.76 sec, min 0.64 sec)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.63 sec, max 0.68 sec, min 0.59 sec)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.41 sec, max 0.46 sec, min 0.38 sec)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.34% of total time (compiled    5 times, average 0.72 sec, max 0.83 sec, min 0.64 sec)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.10% of total time (compiled    4 times, average 0.69 sec, max 0.76 sec, min 0.64 sec)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.79% of total time (compiled    4 times, average 0.63 sec, max 0.68 sec, min 0.59 sec)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.77% of total time (compiled    4 times, average 0.41 sec, max 0.46 sec, min 0.38 sec)
[2023.03.08-14.24.14:555][930]LogShaderCompilers: Display: ================================================
[2023.03.08-14.24.33:509][655]BlueprintLog: New page: Compile ConveyorBelt
[2023.03.08-14.24.33:614][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.08-14.24.35:376][836]BlueprintLog: New page: Compile Dragonfly
[2023.03.08-14.24.35:461][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.08-14.24.35:858][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.24.35:926][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Dragonfly" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset" SILENT=true
[2023.03.08-14.24.35:930][874]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Dragonfly
[2023.03.08-14.24.35:930][874]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/DragonflyA9BB08774BFBE1ACCAD066A076C0B432.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset'
[2023.03.08-14.24.35:937][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.47 sec)
[2023.03.08-14.24.35:945][874]AssetCheck: New page: Asset Save: Dragonfly
[2023.03.08-14.24.35:945][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly
[2023.03.08-14.24.38:283][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.24.38:416][111]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
[2023.03.08-14.24.38:439][111]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Main
[2023.03.08-14.24.38:440][111]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Main4A54E69348C574CF01DBD9BB2629062E.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset'
[2023.03.08-14.24.38:447][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 3.63 sec)
[2023.03.08-14.24.38:456][111]AssetCheck: New page: Asset Save: Main
[2023.03.08-14.24.38:456][111]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.03.08-14.24.46:369][261]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/low_poly_dragonfly_game_test.low_poly_dragonfly_game_test
[2023.03.08-14.24.46:369][261]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/low_poly_dragonfly_game_test.low_poly_dragonfly_game_test
[2023.03.08-14.24.46:370][261]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/low_poly_dragonfly_game_test.low_poly_dragonfly_game_test as actor: StaticMeshActor /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.StaticMeshActor_0
[2023.03.08-14.24.46:723][273]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/low_poly_dragonfly_game_test.low_poly_dragonfly_game_test
[2023.03.08-14.24.46:724][273]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/low_poly_dragonfly_game_test.low_poly_dragonfly_game_test
[2023.03.08-14.24.46:725][273]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/low_poly_dragonfly_game_test.low_poly_dragonfly_game_test as actor: StaticMeshActor /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.StaticMeshActor_2
[2023.03.08-14.24.47:926][334]Cmd: TRANSACTION UNDO
[2023.03.08-14.24.47:926][334]LogEditorTransaction: Undo Create Actors
[2023.03.08-14.24.53:293][481]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Dragonfly.Dragonfly_C
[2023.03.08-14.24.53:293][481]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Dragonfly.Dragonfly_C
[2023.03.08-14.24.53:294][481]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly as actor: Dragonfly_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Dragonfly_C_0
[2023.03.08-14.24.53:295][481]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly as actor: Dragonfly_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Dragonfly_C_0
[2023.03.08-14.24.53:658][490]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Dragonfly.Dragonfly_C
[2023.03.08-14.24.53:658][490]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/Dragonfly.Dragonfly_C
[2023.03.08-14.24.53:660][490]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly as actor: Dragonfly_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Dragonfly_C_1
[2023.03.08-14.24.53:661][490]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly as actor: Dragonfly_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Dragonfly_C_1
[2023.03.08-14.24.55:584][549]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.08-14.25.04:789][938]Cmd: TRANSACTION UNDO
[2023.03.08-14.25.04:789][938]LogEditorTransaction: Undo Clicking on Elements
[2023.03.08-14.25.26:563][849]LogViewport: Scene viewport resized to 1291x765, mode Windowed.
[2023.03.08-14.25.26:682][851]LogViewport: Scene viewport resized to 532x246, mode Windowed.
[2023.03.08-14.25.26:729][852]LogViewport: Scene viewport resized to 529x245, mode Windowed.
[2023.03.08-14.25.27:138][879]LogViewport: Scene viewport resized to 532x254, mode Windowed.
[2023.03.08-14.25.28:415][969]LogViewport: Scene viewport resized to 532x253, mode Windowed.
[2023.03.08-14.25.28:482][969]LogViewport: Scene viewport resized to 532x245, mode Windowed.
[2023.03.08-14.25.28:548][969]LogViewport: Scene viewport resized to 532x239, mode Windowed.
[2023.03.08-14.25.30:118][989]LogViewport: Scene viewport resized to 1252x779, mode Windowed.
[2023.03.08-14.25.55:086][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.25.55:238][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.08-14.25.55:257][953]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.08-14.25.55:258][953]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel1740CBC1472D0C3ABF50F48296BA27BC.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.08-14.25.55:271][953]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.098
[2023.03.08-14.25.55:277][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 3.82 sec)
[2023.03.08-14.25.55:286][953]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.08-14.25.55:286][953]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.08-14.25.56:493][994]BlueprintLog: New page: Compile Dragonfly
[2023.03.08-14.25.56:585][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.08-14.25.57:007][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.25.57:132][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Dragonfly" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset" SILENT=true
[2023.03.08-14.25.57:135][  3]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Dragonfly
[2023.03.08-14.25.57:136][  3]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Dragonfly6CDF6FA249C9F8BFDF3787A7D5D22498.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset'
[2023.03.08-14.25.57:142][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 3.96 sec)
[2023.03.08-14.25.57:152][  3]AssetCheck: New page: Asset Save: Dragonfly
[2023.03.08-14.25.57:152][  3]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly
[2023.03.08-14.26.36:390][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.03.08-14.26.36:395][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.26.36:521][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.08-14.26.36:538][171]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.08-14.26.36:539][171]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel236065F34AB60236112AC09D3C55D61F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.08-14.26.36:551][171]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.095
[2023.03.08-14.26.36:612][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.08-14.26.36:675][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.08-14.26.36:681][171]LogSavePackage: Moving output files for package: /Game/Materials/Grey_BasicTestMaterial
[2023.03.08-14.26.36:681][171]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Grey_BasicTestMaterialA9847A2F4AF1584EBFA8A6A164BF6462.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Materials/Grey_BasicTestMaterial.uasset'
[2023.03.08-14.26.36:726][171]LogSavePackage: Moving output files for package: /Game/Meshes/low_poly_dragonfly_game_test
[2023.03.08-14.26.36:726][171]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/low_poly_dragonfly_game_test374EC3A9492F1A9BC2658DBE89E7D659.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Meshes/low_poly_dragonfly_game_test.uasset'
[2023.03.08-14.26.38:725][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/PMD-EYES4_004" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Meshes/PMD-EYES4_004.uasset" SILENT=true
[2023.03.08-14.26.38:726][171]LogSavePackage: Moving output files for package: /Game/Meshes/PMD-EYES4_004
[2023.03.08-14.26.38:726][171]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/PMD-EYES4_004D022A307444A9A3A1C14FBB691AD7473.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Meshes/PMD-EYES4_004.uasset'
[2023.03.08-14.26.38:733][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.33 sec (total: 6.30 sec)
[2023.03.08-14.26.38:743][171]AssetCheck: New page: Asset Save: multiple assets
[2023.03.08-14.26.38:743][171]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.08-14.26.38:743][171]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Meshes/PMD-EYES4_004.PMD-EYES4_004
[2023.03.08-14.26.38:743][171]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/low_poly_dragonfly_game_test.low_poly_dragonfly_game_test
[2023.03.08-14.26.38:743][171]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Grey_BasicTestMaterial.Grey_BasicTestMaterial
[2023.03.08-14.26.40:448][224]LogViewport: Scene viewport resized to 1249x799, mode Windowed.
[2023.03.08-14.26.40:502][225]LogViewport: Scene viewport resized to 1294x745, mode Windowed.
[2023.03.08-14.26.40:615][226]LogViewport: Scene viewport resized to 1291x765, mode Windowed.
[2023.03.08-14.26.40:735][228]LogViewport: Scene viewport resized to 529x245, mode Windowed.
[2023.03.08-14.26.40:791][230]LogViewport: Scene viewport resized to 1294x745, mode Windowed.
[2023.03.08-14.26.41:698][329]LogSlate: Window 'Dragonfly' being destroyed
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: ================================================
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Total job queries 324, among them cache hits 45 (13.89%)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Tracking 279 distinct input hashes that result in 175 distinct outputs (62.72%)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: RAM used: 1.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Average time worker was idle: 278.79 s
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Time job spent in pending queue: average 0.49 s, longest 2.17 s
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 1.45 s
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 2.81
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.33 s
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Average processing rate: 5.02 jobs/sec
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Total thread time: 60.72 s
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Total thread preprocess time: 3.35 s
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Effective parallelization: 3.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 0.93 sec, max 1.09 sec, min 0.64 sec)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 0.92 sec, max 1.18 sec, min 0.64 sec)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.50% of total time (compiled   18 times, average 0.93 sec, max 1.09 sec, min 0.64 sec)
